+ ml GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
++ /usr/share/lmod/lmod/libexec/ml_cmd GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
+ eval 'module  load '\''GCCcore/13.3.0'\'' '\''Python/3.12.3-GCCcore-13.3.0'\'''
++ module load GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
++ '[' -z '' ']'
++ case "$-" in
++ __lmod_sh_dbg=x
++ '[' -n x ']'
++ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
++ unset __lmod_sh_dbg
++ return 0
+ export OMP_NUM_THREADS=8
+ OMP_NUM_THREADS=8
+ export SRUN_CPUS_PER_TASK=8
+ SRUN_CPUS_PER_TASK=8
+ source /fast/home/nishant.kumar/venv_python_3.10/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/fast/home/nishant.kumar/venv_python_3.10
++ VIRTUAL_ENV=/fast/home/nishant.kumar/venv_python_3.10
++ _OLD_VIRTUAL_PATH=/fast/service/apps/software/Python/3.12.3-GCCcore-13.3.0/bin:/fast/service/apps/software/OpenSSL/3/bin:/fast/service/apps/software/XZ/5.4.5-GCCcore-13.3.0/bin:/fast/service/apps/software/SQLite/3.45.3-GCCcore-13.3.0/bin:/fast/service/apps/software/Tcl/8.6.14-GCCcore-13.3.0/bin:/fast/service/apps/software/ncurses/6.5-GCCcore-13.3.0/bin:/fast/service/apps/software/bzip2/1.0.8-GCCcore-13.3.0/bin:/fast/service/apps/software/binutils/2.42-GCCcore-13.3.0/bin:/fast/service/apps/software/GCCcore/13.3.0/bin:/fast/home/nishant.kumar/venv_python_3.10/bin:/home/nishant.kumar/miniconda3/bin:/home/nishant.kumar/.local/bin:/home/nishant.kumar/bin:/usr/share/Modules/bin:/opt/miniforge3/condabin:/opt/miniforge3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/puppetlabs/bin
++ PATH=/fast/home/nishant.kumar/venv_python_3.10/bin:/fast/service/apps/software/Python/3.12.3-GCCcore-13.3.0/bin:/fast/service/apps/software/OpenSSL/3/bin:/fast/service/apps/software/XZ/5.4.5-GCCcore-13.3.0/bin:/fast/service/apps/software/SQLite/3.45.3-GCCcore-13.3.0/bin:/fast/service/apps/software/Tcl/8.6.14-GCCcore-13.3.0/bin:/fast/service/apps/software/ncurses/6.5-GCCcore-13.3.0/bin:/fast/service/apps/software/bzip2/1.0.8-GCCcore-13.3.0/bin:/fast/service/apps/software/binutils/2.42-GCCcore-13.3.0/bin:/fast/service/apps/software/GCCcore/13.3.0/bin:/fast/home/nishant.kumar/venv_python_3.10/bin:/home/nishant.kumar/miniconda3/bin:/home/nishant.kumar/.local/bin:/home/nishant.kumar/bin:/usr/share/Modules/bin:/opt/miniforge3/condabin:/opt/miniforge3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/puppetlabs/bin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venv_python_3.10) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venv_python_3.10) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export CUDA_VISIBLE_DEVICES=0,1,2,3,5,6,7
+ CUDA_VISIBLE_DEVICES=0,1,2,3,5,6,7
+ export MASTER_PORT=12340
+ MASTER_PORT=12340
++ scontrol show hostnames hai001
++ head -n 1
+ master_addr=hai001
+ export MASTER_ADDR=hai001
+ MASTER_ADDR=hai001
+ torchrun train.py --global-batch-size 4
[2025-06-26 19:05:41] Starting training...
[2025-06-26 19:05:57] Epoch 0 Step 10: Loss = 0.9958, Steps/sec = 0.60
[2025-06-26 22:43:29] Epoch 20 Step 7640: Loss = 0.2127, Steps/sec = 0.62
[2025-06-26 22:43:45] Epoch 20 Step 7650: Loss = 0.1841, Steps/sec = 0.62
[2025-06-26 22:44:01] Epoch 20 Step 7660: Loss = 0.2370, Steps/sec = 0.62
[2025-06-26 22:44:17] Epoch 21 Step 7670: Loss = 0.2567, Steps/sec = 0.61
[2025-06-26 22:44:34] Epoch 21 Step 7680: Loss = 0.2650, Steps/sec = 0.62
[2025-06-26 22:44:50] Epoch 21 Step 7690: Loss = 0.1981, Steps/sec = 0.62
[2025-06-26 22:45:06] Epoch 21 Step 7700: Loss = 0.2456, Steps/sec = 0.62
[2025-06-26 22:45:22] Epoch 21 Step 7710: Loss = 0.1201, Steps/sec = 0.62
[2025-06-26 22:45:38] Epoch 21 Step 7720: Loss = 0.2006, Steps/sec = 0.62
[2025-06-26 22:45:55] Epoch 21 Step 7730: Loss = 0.1395, Steps/sec = 0.62
[2025-06-26 22:46:11] Epoch 21 Step 7740: Loss = 0.1853, Steps/sec = 0.62
[2025-06-26 22:46:27] Epoch 21 Step 7750: Loss = 0.2190, Steps/sec = 0.62
[2025-06-26 22:46:43] Epoch 21 Step 7760: Loss = 0.2944, Steps/sec = 0.62
[2025-06-26 22:46:59] Epoch 21 Step 7770: Loss = 0.2131, Steps/sec = 0.62
[2025-06-26 22:47:16] Epoch 21 Step 7780: Loss = 0.0995, Steps/sec = 0.62
[2025-06-26 22:47:32] Epoch 21 Step 7790: Loss = 0.2664, Steps/sec = 0.62
[2025-06-26 22:47:48] Epoch 21 Step 7800: Loss = 0.1924, Steps/sec = 0.62
[2025-06-26 22:48:04] Epoch 21 Step 7810: Loss = 0.2127, Steps/sec = 0.62
[2025-06-26 22:48:20] Epoch 21 Step 7820: Loss = 0.2708, Steps/sec = 0.62
[2025-06-26 22:48:37] Epoch 21 Step 7830: Loss = 0.2295, Steps/sec = 0.62
[2025-06-26 22:48:53] Epoch 21 Step 7840: Loss = 0.1940, Steps/sec = 0.62
[2025-06-26 22:49:09] Epoch 21 Step 7850: Loss = 0.1935, Steps/sec = 0.62
[2025-06-26 22:49:25] Epoch 21 Step 7860: Loss = 0.2856, Steps/sec = 0.62
[2025-06-26 22:49:41] Epoch 21 Step 7870: Loss = 0.2192, Steps/sec = 0.62
[2025-06-26 22:49:58] Epoch 21 Step 7880: Loss = 0.2142, Steps/sec = 0.62
[2025-06-26 22:50:14] Epoch 21 Step 7890: Loss = 0.2119, Steps/sec = 0.62
[2025-06-26 22:50:30] Epoch 21 Step 7900: Loss = 0.1440, Steps/sec = 0.62
[2025-06-26 22:50:46] Epoch 21 Step 7910: Loss = 0.1441, Steps/sec = 0.62
[2025-06-26 22:51:02] Epoch 21 Step 7920: Loss = 0.1144, Steps/sec = 0.62
[2025-06-26 22:51:19] Epoch 21 Step 7930: Loss = 0.2578, Steps/sec = 0.62
[2025-06-26 22:51:35] Epoch 21 Step 7940: Loss = 0.2339, Steps/sec = 0.62
[2025-06-26 22:51:51] Epoch 21 Step 7950: Loss = 0.1887, Steps/sec = 0.62
[2025-06-26 22:52:07] Epoch 21 Step 7960: Loss = 0.1855, Steps/sec = 0.62
[2025-06-26 22:52:23] Epoch 21 Step 7970: Loss = 0.2143, Steps/sec = 0.62
[2025-06-26 22:52:40] Epoch 21 Step 7980: Loss = 0.2144, Steps/sec = 0.62
[2025-06-26 22:52:56] Epoch 21 Step 7990: Loss = 0.1580, Steps/sec = 0.62
[2025-06-26 22:53:12] Epoch 21 Step 8000: Loss = 0.1635, Steps/sec = 0.62
[2025-06-26 22:53:58] Checkpoint saved to results/DiT-XL-2/ckpt_0008000.pt
[2025-06-26 22:54:14] Epoch 21 Step 8010: Loss = 0.2836, Steps/sec = 0.16
[2025-06-26 22:54:30] Epoch 21 Step 8020: Loss = 0.1992, Steps/sec = 0.62
[2025-06-26 22:54:47] Epoch 21 Step 8030: Loss = 0.2154, Steps/sec = 0.62
[2025-06-26 22:55:03] Epoch 22 Step 8040: Loss = 0.2204, Steps/sec = 0.61
[2025-06-26 22:55:19] Epoch 22 Step 8050: Loss = 0.1811, Steps/sec = 0.62
[2025-06-26 22:55:35] Epoch 22 Step 8060: Loss = 0.2046, Steps/sec = 0.62
[2025-06-26 22:55:52] Epoch 22 Step 8070: Loss = 0.2225, Steps/sec = 0.62
[2025-06-26 22:56:08] Epoch 22 Step 8080: Loss = 0.1195, Steps/sec = 0.62
[2025-06-26 22:56:24] Epoch 22 Step 8090: Loss = 0.2260, Steps/sec = 0.62
[2025-06-26 22:56:40] Epoch 22 Step 8100: Loss = 0.2423, Steps/sec = 0.62
[2025-06-26 22:56:56] Epoch 22 Step 8110: Loss = 0.1929, Steps/sec = 0.62
[2025-06-26 22:57:13] Epoch 22 Step 8120: Loss = 0.1727, Steps/sec = 0.62
[2025-06-26 22:57:29] Epoch 22 Step 8130: Loss = 0.2233, Steps/sec = 0.62
[2025-06-26 22:57:45] Epoch 22 Step 8140: Loss = 0.1711, Steps/sec = 0.62
[2025-06-26 22:58:01] Epoch 22 Step 8150: Loss = 0.1794, Steps/sec = 0.62
[2025-06-26 22:58:17] Epoch 22 Step 8160: Loss = 0.1864, Steps/sec = 0.62
[2025-06-26 22:58:34] Epoch 22 Step 8170: Loss = 0.1605, Steps/sec = 0.62
[2025-06-26 22:58:50] Epoch 22 Step 8180: Loss = 0.1954, Steps/sec = 0.62
[2025-06-26 22:59:06] Epoch 22 Step 8190: Loss = 0.2142, Steps/sec = 0.62
[2025-06-26 22:59:22] Epoch 22 Step 8200: Loss = 0.2039, Steps/sec = 0.62
[2025-06-26 22:59:38] Epoch 22 Step 8210: Loss = 0.2253, Steps/sec = 0.62
[2025-06-26 22:59:55] Epoch 22 Step 8220: Loss = 0.2195, Steps/sec = 0.62
[2025-06-26 23:00:11] Epoch 22 Step 8230: Loss = 0.1777, Steps/sec = 0.62
[2025-06-26 23:00:27] Epoch 22 Step 8240: Loss = 0.2205, Steps/sec = 0.62
[2025-06-26 23:00:43] Epoch 22 Step 8250: Loss = 0.2101, Steps/sec = 0.62
[2025-06-26 23:00:59] Epoch 22 Step 8260: Loss = 0.1947, Steps/sec = 0.62
[2025-06-26 23:01:16] Epoch 22 Step 8270: Loss = 0.2155, Steps/sec = 0.62
[2025-06-26 23:01:32] Epoch 22 Step 8280: Loss = 0.2048, Steps/sec = 0.62
[2025-06-26 23:01:48] Epoch 22 Step 8290: Loss = 0.1522, Steps/sec = 0.62
[2025-06-26 23:02:04] Epoch 22 Step 8300: Loss = 0.2585, Steps/sec = 0.62
[2025-06-26 23:02:20] Epoch 22 Step 8310: Loss = 0.1598, Steps/sec = 0.62
[2025-06-26 23:02:37] Epoch 22 Step 8320: Loss = 0.2204, Steps/sec = 0.62
[2025-06-26 23:02:53] Epoch 22 Step 8330: Loss = 0.1800, Steps/sec = 0.62
[2025-06-26 23:03:09] Epoch 22 Step 8340: Loss = 0.2108, Steps/sec = 0.62
[2025-06-26 23:03:25] Epoch 22 Step 8350: Loss = 0.2037, Steps/sec = 0.62
[2025-06-26 23:03:41] Epoch 22 Step 8360: Loss = 0.2056, Steps/sec = 0.62
[2025-06-26 23:03:58] Epoch 22 Step 8370: Loss = 0.2151, Steps/sec = 0.62
[2025-06-26 23:04:14] Epoch 22 Step 8380: Loss = 0.2668, Steps/sec = 0.62
[2025-06-26 23:04:30] Epoch 22 Step 8390: Loss = 0.2049, Steps/sec = 0.62
[2025-06-26 23:04:46] Epoch 23 Step 8400: Loss = 0.2133, Steps/sec = 0.61
[2025-06-26 23:05:02] Epoch 23 Step 8410: Loss = 0.1910, Steps/sec = 0.62
[2025-06-26 23:05:19] Epoch 23 Step 8420: Loss = 0.1868, Steps/sec = 0.62
[2025-06-26 23:05:35] Epoch 23 Step 8430: Loss = 0.1892, Steps/sec = 0.62
[2025-06-26 23:05:51] Epoch 23 Step 8440: Loss = 0.1852, Steps/sec = 0.62
[2025-06-26 23:06:07] Epoch 23 Step 8450: Loss = 0.2344, Steps/sec = 0.62
[2025-06-26 23:06:23] Epoch 23 Step 8460: Loss = 0.2148, Steps/sec = 0.62
[2025-06-26 23:06:40] Epoch 23 Step 8470: Loss = 0.2039, Steps/sec = 0.62
[2025-06-26 23:06:56] Epoch 23 Step 8480: Loss = 0.1697, Steps/sec = 0.62
[2025-06-26 23:07:12] Epoch 23 Step 8490: Loss = 0.1774, Steps/sec = 0.62
[2025-06-26 23:07:28] Epoch 23 Step 8500: Loss = 0.2046, Steps/sec = 0.62
[2025-06-26 23:08:13] Checkpoint saved to results/DiT-XL-2/ckpt_0008500.pt
[2025-06-26 23:08:30] Epoch 23 Step 8510: Loss = 0.1588, Steps/sec = 0.16
[2025-06-26 23:08:46] Epoch 23 Step 8520: Loss = 0.2895, Steps/sec = 0.62
[2025-06-26 23:09:02] Epoch 23 Step 8530: Loss = 0.1317, Steps/sec = 0.61
[2025-06-26 23:09:18] Epoch 23 Step 8540: Loss = 0.2114, Steps/sec = 0.62
[2025-06-26 23:09:35] Epoch 23 Step 8550: Loss = 0.2361, Steps/sec = 0.62
[2025-06-26 23:09:51] Epoch 23 Step 8560: Loss = 0.2133, Steps/sec = 0.62
[2025-06-26 23:10:07] Epoch 23 Step 8570: Loss = 0.2526, Steps/sec = 0.62
[2025-06-26 23:10:23] Epoch 23 Step 8580: Loss = 0.1883, Steps/sec = 0.62
[2025-06-26 23:10:39] Epoch 23 Step 8590: Loss = 0.2436, Steps/sec = 0.62
[2025-06-26 23:10:56] Epoch 23 Step 8600: Loss = 0.2009, Steps/sec = 0.62
[2025-06-26 23:11:12] Epoch 23 Step 8610: Loss = 0.1695, Steps/sec = 0.62
[2025-06-26 23:11:28] Epoch 23 Step 8620: Loss = 0.1634, Steps/sec = 0.62
[2025-06-26 23:11:44] Epoch 23 Step 8630: Loss = 0.1628, Steps/sec = 0.62
[2025-06-26 23:12:00] Epoch 23 Step 8640: Loss = 0.2080, Steps/sec = 0.62
[2025-06-26 23:12:17] Epoch 23 Step 8650: Loss = 0.1905, Steps/sec = 0.62
[2025-06-26 23:12:33] Epoch 23 Step 8660: Loss = 0.1512, Steps/sec = 0.62
[2025-06-26 23:12:49] Epoch 23 Step 8670: Loss = 0.1895, Steps/sec = 0.62
[2025-06-26 23:13:05] Epoch 23 Step 8680: Loss = 0.2017, Steps/sec = 0.62
[2025-06-26 23:13:21] Epoch 23 Step 8690: Loss = 0.2441, Steps/sec = 0.62
[2025-06-26 23:13:38] Epoch 23 Step 8700: Loss = 0.1820, Steps/sec = 0.62
[2025-06-26 23:13:54] Epoch 23 Step 8710: Loss = 0.2059, Steps/sec = 0.62
[2025-06-26 23:14:10] Epoch 23 Step 8720: Loss = 0.2002, Steps/sec = 0.62
[2025-06-26 23:14:26] Epoch 23 Step 8730: Loss = 0.1968, Steps/sec = 0.62
[2025-06-26 23:14:42] Epoch 23 Step 8740: Loss = 0.1977, Steps/sec = 0.62
[2025-06-26 23:14:59] Epoch 23 Step 8750: Loss = 0.2574, Steps/sec = 0.62
[2025-06-26 23:15:15] Epoch 23 Step 8760: Loss = 0.1620, Steps/sec = 0.62
[2025-06-26 23:15:31] Epoch 24 Step 8770: Loss = 0.2347, Steps/sec = 0.61
[2025-06-26 23:15:47] Epoch 24 Step 8780: Loss = 0.2252, Steps/sec = 0.62
[2025-06-26 23:16:04] Epoch 24 Step 8790: Loss = 0.2883, Steps/sec = 0.62
[2025-06-26 23:16:20] Epoch 24 Step 8800: Loss = 0.1907, Steps/sec = 0.62
[2025-06-26 23:16:36] Epoch 24 Step 8810: Loss = 0.1713, Steps/sec = 0.62
[2025-06-26 23:16:52] Epoch 24 Step 8820: Loss = 0.2020, Steps/sec = 0.62
[2025-06-26 23:17:08] Epoch 24 Step 8830: Loss = 0.2175, Steps/sec = 0.62
[2025-06-26 23:17:25] Epoch 24 Step 8840: Loss = 0.2312, Steps/sec = 0.62
[2025-06-26 23:17:41] Epoch 24 Step 8850: Loss = 0.1529, Steps/sec = 0.62
[2025-06-26 23:17:57] Epoch 24 Step 8860: Loss = 0.2420, Steps/sec = 0.62
[2025-06-26 23:18:13] Epoch 24 Step 8870: Loss = 0.2376, Steps/sec = 0.62
[2025-06-26 23:18:29] Epoch 24 Step 8880: Loss = 0.2052, Steps/sec = 0.62
[2025-06-26 23:18:46] Epoch 24 Step 8890: Loss = 0.2281, Steps/sec = 0.62
[2025-06-26 23:19:02] Epoch 24 Step 8900: Loss = 0.1603, Steps/sec = 0.62
[2025-06-26 23:19:18] Epoch 24 Step 8910: Loss = 0.1237, Steps/sec = 0.62
[2025-06-26 23:19:34] Epoch 24 Step 8920: Loss = 0.1644, Steps/sec = 0.62
[2025-06-26 23:19:50] Epoch 24 Step 8930: Loss = 0.2715, Steps/sec = 0.62
[2025-06-26 23:20:07] Epoch 24 Step 8940: Loss = 0.2142, Steps/sec = 0.62
[2025-06-26 23:20:23] Epoch 24 Step 8950: Loss = 0.2535, Steps/sec = 0.62
[2025-06-26 23:20:39] Epoch 24 Step 8960: Loss = 0.1896, Steps/sec = 0.62
[2025-06-26 23:20:55] Epoch 24 Step 8970: Loss = 0.1465, Steps/sec = 0.62
[2025-06-26 23:21:11] Epoch 24 Step 8980: Loss = 0.1581, Steps/sec = 0.62
[2025-06-26 23:21:28] Epoch 24 Step 8990: Loss = 0.2184, Steps/sec = 0.62
[2025-06-26 23:21:44] Epoch 24 Step 9000: Loss = 0.1641, Steps/sec = 0.62
[2025-06-26 23:22:29] Checkpoint saved to results/DiT-XL-2/ckpt_0009000.pt
[2025-06-26 23:22:45] Epoch 24 Step 9010: Loss = 0.1781, Steps/sec = 0.16
[2025-06-26 23:23:01] Epoch 24 Step 9020: Loss = 0.1886, Steps/sec = 0.62
[2025-06-26 23:23:18] Epoch 24 Step 9030: Loss = 0.1763, Steps/sec = 0.62
[2025-06-26 23:23:34] Epoch 24 Step 9040: Loss = 0.1894, Steps/sec = 0.62
[2025-06-26 23:23:50] Epoch 24 Step 9050: Loss = 0.2083, Steps/sec = 0.62
[2025-06-26 23:24:06] Epoch 24 Step 9060: Loss = 0.1580, Steps/sec = 0.62
[2025-06-26 23:24:22] Epoch 24 Step 9070: Loss = 0.2034, Steps/sec = 0.62
[2025-06-26 23:24:39] Epoch 24 Step 9080: Loss = 0.2145, Steps/sec = 0.62
[2025-06-26 23:24:55] Epoch 24 Step 9090: Loss = 0.1796, Steps/sec = 0.62
[2025-06-26 23:25:11] Epoch 24 Step 9100: Loss = 0.2335, Steps/sec = 0.62
[2025-06-26 23:25:27] Epoch 24 Step 9110: Loss = 0.1909, Steps/sec = 0.62
[2025-06-26 23:25:43] Epoch 24 Step 9120: Loss = 0.2388, Steps/sec = 0.62
[2025-06-26 23:26:00] Epoch 25 Step 9130: Loss = 0.2319, Steps/sec = 0.61
[2025-06-26 23:26:16] Epoch 25 Step 9140: Loss = 0.1709, Steps/sec = 0.62
[2025-06-26 23:26:32] Epoch 25 Step 9150: Loss = 0.1859, Steps/sec = 0.62
[2025-06-26 23:26:48] Epoch 25 Step 9160: Loss = 0.2224, Steps/sec = 0.62
[2025-06-26 23:27:04] Epoch 25 Step 9170: Loss = 0.2079, Steps/sec = 0.62
[2025-06-26 23:27:21] Epoch 25 Step 9180: Loss = 0.3186, Steps/sec = 0.62
[2025-06-26 23:27:37] Epoch 25 Step 9190: Loss = 0.2653, Steps/sec = 0.62
[2025-06-26 23:27:53] Epoch 25 Step 9200: Loss = 0.1640, Steps/sec = 0.62
[2025-06-26 23:28:09] Epoch 25 Step 9210: Loss = 0.1758, Steps/sec = 0.62
[2025-06-26 23:28:25] Epoch 25 Step 9220: Loss = 0.1861, Steps/sec = 0.62
[2025-06-26 23:28:42] Epoch 25 Step 9230: Loss = 0.1735, Steps/sec = 0.62
[2025-06-26 23:28:58] Epoch 25 Step 9240: Loss = 0.1874, Steps/sec = 0.62
[2025-06-26 23:29:14] Epoch 25 Step 9250: Loss = 0.2596, Steps/sec = 0.62
[2025-06-26 23:29:30] Epoch 25 Step 9260: Loss = 0.1955, Steps/sec = 0.62
[2025-06-26 23:29:46] Epoch 25 Step 9270: Loss = 0.1478, Steps/sec = 0.62
[2025-06-26 23:30:03] Epoch 25 Step 9280: Loss = 0.1729, Steps/sec = 0.62
[2025-06-26 23:30:19] Epoch 25 Step 9290: Loss = 0.2538, Steps/sec = 0.62
[2025-06-26 23:30:35] Epoch 25 Step 9300: Loss = 0.2337, Steps/sec = 0.62
[2025-06-26 23:30:51] Epoch 25 Step 9310: Loss = 0.2159, Steps/sec = 0.62
[2025-06-26 23:31:07] Epoch 25 Step 9320: Loss = 0.2021, Steps/sec = 0.62
[2025-06-26 23:31:24] Epoch 25 Step 9330: Loss = 0.1060, Steps/sec = 0.62
[2025-06-26 23:31:40] Epoch 25 Step 9340: Loss = 0.2225, Steps/sec = 0.62
[2025-06-26 23:31:56] Epoch 25 Step 9350: Loss = 0.1907, Steps/sec = 0.62
[2025-06-26 23:32:12] Epoch 25 Step 9360: Loss = 0.1676, Steps/sec = 0.62
[2025-06-26 23:32:28] Epoch 25 Step 9370: Loss = 0.1875, Steps/sec = 0.62
[2025-06-26 23:32:45] Epoch 25 Step 9380: Loss = 0.2864, Steps/sec = 0.62
[2025-06-26 23:33:01] Epoch 25 Step 9390: Loss = 0.1633, Steps/sec = 0.62
[2025-06-26 23:33:17] Epoch 25 Step 9400: Loss = 0.2100, Steps/sec = 0.62
[2025-06-26 23:33:33] Epoch 25 Step 9410: Loss = 0.2634, Steps/sec = 0.62
[2025-06-26 23:33:49] Epoch 25 Step 9420: Loss = 0.1590, Steps/sec = 0.62
[2025-06-26 23:34:06] Epoch 25 Step 9430: Loss = 0.1630, Steps/sec = 0.62
[2025-06-26 23:34:22] Epoch 25 Step 9440: Loss = 0.1835, Steps/sec = 0.62
[2025-06-26 23:34:38] Epoch 25 Step 9450: Loss = 0.1960, Steps/sec = 0.62
[2025-06-26 23:34:54] Epoch 25 Step 9460: Loss = 0.2725, Steps/sec = 0.62
[2025-06-26 23:35:10] Epoch 25 Step 9470: Loss = 0.1624, Steps/sec = 0.62
[2025-06-26 23:35:27] Epoch 25 Step 9480: Loss = 0.2499, Steps/sec = 0.62
[2025-06-26 23:35:43] Epoch 25 Step 9490: Loss = 0.2487, Steps/sec = 0.62
[2025-06-26 23:36:03] Epoch 26 Step 9500: Loss = 0.1808, Steps/sec = 0.50
[2025-06-26 23:36:48] Checkpoint saved to results/DiT-XL-2/ckpt_0009500.pt
[2025-06-26 23:37:04] Epoch 26 Step 9510: Loss = 0.3754, Steps/sec = 0.16
[2025-06-26 23:37:21] Epoch 26 Step 9520: Loss = 0.1982, Steps/sec = 0.62
[2025-06-26 23:37:37] Epoch 26 Step 9530: Loss = 0.2117, Steps/sec = 0.62
[2025-06-26 23:37:53] Epoch 26 Step 9540: Loss = 0.1621, Steps/sec = 0.62
[2025-06-26 23:38:09] Epoch 26 Step 9550: Loss = 0.2110, Steps/sec = 0.62
[2025-06-26 23:38:26] Epoch 26 Step 9560: Loss = 0.2935, Steps/sec = 0.62
[2025-06-26 23:38:42] Epoch 26 Step 9570: Loss = 0.1894, Steps/sec = 0.62
[2025-06-26 23:38:58] Epoch 26 Step 9580: Loss = 0.2410, Steps/sec = 0.62
[2025-06-26 23:39:14] Epoch 26 Step 9590: Loss = 0.1917, Steps/sec = 0.62
[2025-06-26 23:39:30] Epoch 26 Step 9600: Loss = 0.1963, Steps/sec = 0.62
[2025-06-26 23:39:47] Epoch 26 Step 9610: Loss = 0.2046, Steps/sec = 0.62
[2025-06-26 23:40:03] Epoch 26 Step 9620: Loss = 0.1085, Steps/sec = 0.62
[2025-06-26 23:40:19] Epoch 26 Step 9630: Loss = 0.1738, Steps/sec = 0.62
[2025-06-26 23:40:35] Epoch 26 Step 9640: Loss = 0.1325, Steps/sec = 0.62
[2025-06-26 23:40:51] Epoch 26 Step 9650: Loss = 0.2101, Steps/sec = 0.62
[2025-06-26 23:41:08] Epoch 26 Step 9660: Loss = 0.1654, Steps/sec = 0.62
[2025-06-26 23:41:24] Epoch 26 Step 9670: Loss = 0.2090, Steps/sec = 0.62
[2025-06-26 23:41:40] Epoch 26 Step 9680: Loss = 0.2068, Steps/sec = 0.62
[2025-06-26 23:41:56] Epoch 26 Step 9690: Loss = 0.1927, Steps/sec = 0.62
[2025-06-26 23:42:12] Epoch 26 Step 9700: Loss = 0.2085, Steps/sec = 0.62
[2025-06-26 23:42:29] Epoch 26 Step 9710: Loss = 0.1878, Steps/sec = 0.62
[2025-06-26 23:42:45] Epoch 26 Step 9720: Loss = 0.1642, Steps/sec = 0.62
[2025-06-26 23:43:01] Epoch 26 Step 9730: Loss = 0.1930, Steps/sec = 0.62
[2025-06-26 23:43:17] Epoch 26 Step 9740: Loss = 0.2327, Steps/sec = 0.62
[2025-06-26 23:43:33] Epoch 26 Step 9750: Loss = 0.1818, Steps/sec = 0.62
[2025-06-26 23:43:50] Epoch 26 Step 9760: Loss = 0.1957, Steps/sec = 0.62
[2025-06-26 23:44:06] Epoch 26 Step 9770: Loss = 0.2190, Steps/sec = 0.62
[2025-06-26 23:44:22] Epoch 26 Step 9780: Loss = 0.1828, Steps/sec = 0.62
[2025-06-26 23:44:38] Epoch 26 Step 9790: Loss = 0.2668, Steps/sec = 0.62
[2025-06-26 23:44:54] Epoch 26 Step 9800: Loss = 0.2292, Steps/sec = 0.62
[2025-06-26 23:45:11] Epoch 26 Step 9810: Loss = 0.1940, Steps/sec = 0.62
[2025-06-26 23:45:27] Epoch 26 Step 9820: Loss = 0.1737, Steps/sec = 0.62
[2025-06-26 23:45:43] Epoch 26 Step 9830: Loss = 0.2481, Steps/sec = 0.62
[2025-06-26 23:45:59] Epoch 26 Step 9840: Loss = 0.1547, Steps/sec = 0.62
[2025-06-26 23:46:15] Epoch 26 Step 9850: Loss = 0.2046, Steps/sec = 0.62
[2025-06-26 23:46:32] Epoch 27 Step 9860: Loss = 0.1632, Steps/sec = 0.61
[2025-06-26 23:46:48] Epoch 27 Step 9870: Loss = 0.1768, Steps/sec = 0.62
[2025-06-26 23:47:04] Epoch 27 Step 9880: Loss = 0.1185, Steps/sec = 0.62
[2025-06-26 23:47:20] Epoch 27 Step 9890: Loss = 0.2555, Steps/sec = 0.62
[2025-06-26 23:47:36] Epoch 27 Step 9900: Loss = 0.2329, Steps/sec = 0.62
[2025-06-26 23:47:53] Epoch 27 Step 9910: Loss = 0.1248, Steps/sec = 0.62
[2025-06-26 23:48:09] Epoch 27 Step 9920: Loss = 0.2345, Steps/sec = 0.62
[2025-06-26 23:48:25] Epoch 27 Step 9930: Loss = 0.1531, Steps/sec = 0.62
[2025-06-26 23:48:41] Epoch 27 Step 9940: Loss = 0.1858, Steps/sec = 0.62
[2025-06-26 23:48:57] Epoch 27 Step 9950: Loss = 0.2263, Steps/sec = 0.62
[2025-06-26 23:49:14] Epoch 27 Step 9960: Loss = 0.1898, Steps/sec = 0.62
[2025-06-26 23:49:30] Epoch 27 Step 9970: Loss = 0.1784, Steps/sec = 0.62
[2025-06-26 23:49:46] Epoch 27 Step 9980: Loss = 0.2432, Steps/sec = 0.62
[2025-06-26 23:50:02] Epoch 27 Step 9990: Loss = 0.1808, Steps/sec = 0.62
[2025-06-26 23:50:18] Epoch 27 Step 10000: Loss = 0.2182, Steps/sec = 0.62
[2025-06-26 23:51:04] Checkpoint saved to results/DiT-XL-2/ckpt_0010000.pt
[2025-06-26 23:51:20] Epoch 27 Step 10010: Loss = 0.1986, Steps/sec = 0.16
[2025-06-26 23:51:36] Epoch 27 Step 10020: Loss = 0.2705, Steps/sec = 0.62
